love,-1.006804739414987
u,-0.3285040669720361
guys,-0.6007738604289302
r,-0.7472144018302211
best,-1.0986122886681098
awww,0.7537718023763802
you,-0.5596157879354228
third,0.9162907318741551
day,-0.11778303565638351
do,0.3364722366212129
im,0.2758476148047781
one,-0.09622803209455377
tonight,0.15415067982725836
cant,0.7552789616669515
wait,-0.6505875661411494
girl,0.5389965007326869
talk,-0.1823215567939546
upset,2.5649493574615367
he,0.4877032063451365
update,0.6359887667199967
facebook,-0.6061358035703156
texting,-0.6931471805599453
cry,2.772588722239781
result,-0.40546510810816444
school,0.9808292530117262
today,0.21706450523782758
thanks,-1.7531446331002754
twitter,-0.4978384282391796
add,-0.916290731874155
meet,-0.25131442828090605
once,-0.5108256237659907
show,0.07145896398214505
here,-0.17904823144898543
area,-0.2876820724517809
many,0.13976194237515863
times,-0.2876820724517809
managed,1.0986122886681098
save,-0.40546510810816444
50,0.6931471805599453
the,-0.019802627296179754
rest,0.15415067982725836
go,0.29015426159717006
sick,2.5494451709255714
really,0.29898162770571424
cheap,-1.0986122886681098
hurts,2.3978952727983707
eat,-0.1431008436406733
real,-1.1631508098056809
food,0.1823215567939546
plus,-0.6931471805599453
friends,0.09531017980432493
make,-0.2336148511815052
soup,-1.0986122886681098
body,1.0986122886681098
feels,0.6286086594223741
fire,0.28768207245178085
effect,-0.6931471805599453
mad,0.9162907318741551
i,0.3888513074455089
because,0.13353139262452257
see,-0.1440393702229377
there,-0.13580154115906176
tell,-0.4462871026284195
laughing,-0.916290731874155
loud,1.0986122886681098
making,0.05715841383994862
come,-0.20585205420414873
response,-1.0986122886681098
find,0.6711682738411701
answer,-0.9808292530117262
need,0.6931471805599453
hug,2.0794415416798357
hope,-0.26626797794796436
great,-1.213022639845854
time,-0.25360275879891825
vegas,-0.5108256237659907
did,0.2186892009648295
your,-1.3217558399823195
hey,-0.7396671961948381
long,-0.1495317339709637
yes,-1.0608719606852628
bit,0.3364722366212129
lol,-0.3677247801253174
fine,-1.0986122886681098
hows,-0.5596157879354228
tommcfly,-0.6931471805599453
ah,-0.25131442828090605
congrats,-1.3862943611198906
mr,-2.4849066497880004
finally,-0.6325225587435105
didnt,0.9852836033611064
responded,-1.0986122886681098
stupid,2.4849066497880004
cat,0.5108256237659907
helping,-1.0986122886681098
type,-0.6931471805599453
errors,1.3862943611198906
crazy,-0.9444616088408514
10,-0.15415067982725836
hours,1.2039728043259361
watch,-0.03390155167568134
hills,0.5753641449035618
told,-0.13353139262452263
ha,-1.3862943611198906
happy,-0.9343092373768334
birthday,-0.35667494393873245
spring,-0.3184537311185346
break,0.9382696385929302
city,0.6931471805599453
snowing,0.4054651081081644
naughtyhaughty,-0.6931471805599453
how,0.06062462181643484
forget,-1.0986122886681098
two,-0.09097177820572676
and,-0.10536051565782628
a,-0.3285040669720361
half,0.4519851237430572
men,-0.40546510810816444
haha,-0.6931471805599453
dont,0.38566248081198473
worry,-0.6931471805599453
youll,-1.6094379124341003
hang,0.6931471805599453
couldnt,1.0986122886681098
bear,1.0986122886681098
thought,0.083381608939051
loss,1.0986122886681098
at,0.9985288301111273
least,0.13353139262452257
wont,1.3062516534463542
feeling,1.0775588794702773
lost,1.519825753744413
this,0.550046336919272
later,-0.06899287148695143
than,-0.46430560813109784
usual,0.9162907318741551
nights,-0.6931471805599453
it,-0.12136085700426748
counts,-1.0986122886681098
never,0.4328640822962789
anymore,1.791759469228055
sure,-0.5663954749208014
dm,-0.916290731874155
post,-0.6418538861723948
link,-0.5108256237659907
video,0.6931471805599453
miss,1.1913940221190757
better,-0.23262229526875347
first,-0.7166776779701395
though,0.5389965007326869
just,-0.14763599880606457
added,-0.40546510810816444
new,-0.5316597106688327
iphone,0.8754687373538999
wish,0.958850346292951
premiere,0.4054651081081644
know,-0.10212949507637979
think,0.028170876966696224
globe,0.4054651081081644
yeah,-0.3813675565291038
na,0.8247235383486646
death,0.8472978603872037
hurt,1.5040773967762742
film,-0.2876820724517809
cut,0.5108256237659907
now,0.24397763821705182
nicolerichie,-0.8754687373538999
picture,0.28768207245178085
very,-0.2411620568168881
sweet,-1.3862943611198906
taxes,1.3862943611198906
emails,-0.40546510810816444
random,-2.1972245773362196
then,-0.17693070815907821
cutting,-1.0986122886681098
early,0.4054651081081644
dinner,-0.5389965007326869
ahh,-0.40546510810816444
ive,0.04348511193973889
always,-0.10919929196499197
wanted,-0.08701137698962981
dancing,-0.9808292530117262
around,-0.17185025692665928
room,-0.2006706954621511
ipod,-1.0986122886681098
getting,-0.15415067982725836
well,-0.4578330936254803
asked,0.28768207245178085
oh,0.16598513747426116
dear,-0.25131442828090605
were,0.22314355131420976
drinking,-1.252762968495368
table,-0.6931471805599453
drinks,-0.6931471805599453
place,-0.6286086594223742
contest,-1.0986122886681098
done,-0.23052365861183238
going,0.024097551579060524
bed,-0.04255961441879589
goodnight,-1.4403615823901665
dreams,-2.0149030205422647
friend,-0.2231435513142097
called,-0.11778303565638351
mid,0.6931471805599453
sigh,1.6739764335716716
walking,-0.2231435513142097
put,-0.2876820724517809
down,1.0296194171811581
tomorrow,-0.07197349962508923
cake,-0.2231435513142097
shud,-1.3862943611198906
same,0.22314355131420976
week,0.3566749439387324
are,-0.8472978603872037
meant,-0.2876820724517809
back,0.6061358035703155
class,0.7731898882334817
8,0.6931471805599453
aw,0.9162907318741551
puppy,1.3862943611198906
hes,-0.3746934494414107
hate,1.8803128665695001
call,0.20763936477824455
wake,0.5465437063680699
likes,0.4054651081081644
myself,0.5596157879354227
sleep,0.8914226652961417
watching,-0.27958486221916157
me,0.7537718023763802
sad,2.763620052257021
hour,0.7339691750802005
bus,0.4054651081081644
border,0.6931471805599453
ok,-0.6931471805599453
again,0.3693601034660482
thinking,0.06453852113757116
interview,-1.2039728043259361
youre,-0.672093771362113
super,-0.10536051565782628
star,0.28768207245178085
almost,-0.07410797215372185
track,-1.3862943611198906
family,0.7537718023763802
account,0.5596157879354227
tired,0.9886113934537812
was,-0.7884573603642702
gon,0.35282137462274243
want,0.7339691750802005
ride,0.4054651081081644
b,-0.08701137698962981
may,-0.1823215567939546
throat,1.252762968495368
craving,-0.5108256237659907
sleeping,0.26826398659467937
morning,-0.21588838043303787
work,0.7985076962177716
afternoon,0.6931471805599453
upload,0.22314355131420976
di,-0.40546510810816444
1,0.20067069546215124
welcome,-1.9459101490553135
glad,-1.452252328911688
enjoyed,-1.0986122886681098
eyes,-0.2876820724517809
night,-0.29689872755670493
hahaha,-0.6190392084062235
omg,0.6567795363890705
hook,-1.0986122886681098
cuz,-0.40546510810816444
spent,1.0986122886681098
sitting,0.5389965007326869
shower,0.10536051565782635
stand,0.5108256237659907
held,-0.6931471805599453
champ,-1.0986122886681098
feel,0.6931471805599453
ill,-0.4754236967150748
pray,0.28768207245178085
bag,0.4054651081081644
ya,-0.832909122935104
story,-1.1786549963416462
good,-0.9102116857977728
three,-0.13353139262452263
yay,-1.0459685551826876
found,0.26236426446749106
cuddle,1.3862943611198906
buddy,-0.5108256237659907
sorry,1.3375041969504586
came,0.9808292530117262
too,0.9162907318741551
bad,1.0388930539664876
life,-0.5108256237659907
goes,0.26236426446749106
its,0.413975797776073
kids,-0.2076393647782445
across,-1.6094379124341003
gym,0.5877866649021191
6,-0.11778303565638351
another,-0.35667494393873245
fly,1.0986122886681098
dry,0.6931471805599453
huh,-0.40546510810816444
study,1.7047480922384253
exam,0.1823215567939546
jonathanrknight,-1.5841201044498106
hi,-1.7227665977411035
jon,-1.7047480922384253
hear,0.6931471805599453
cruise,-0.6931471805599453
knight,-1.6094379124341003
loved,-0.916290731874155
reason,0.8754687373538999
guitar,0.6931471805599453
heart,0.4855078157817008
conversation,-0.6931471805599453
mom,0.8472978603872037
phone,0.9932517730102834
wan,1.824549292051046
still,0.8109302162163288
say,-0.5663954749208014
soo,0.28768207245178085
missed,2.1041341542702074
feature,-1.3862943611198906
shoot,0.28768207245178085
probably,0.7537718023763802
driving,0.3364722366212129
falling,1.0986122886681098
asleep,0.22314355131420976
heard,2.0149030205422647
girls,0.6931471805599453
my,0.5625269981428811
breaks,0.6931471805599453
read,-0.3629054936893685
moon,-1.0986122886681098
3rd,-0.6931471805599453
twilight,-0.2876820724517809
job,0.28768207245178085
